origin,destinations,Flight Type,Plane Type,departure_date,Fixed Cost,Cost per km,Length (meters),Width (meters),Height (meters),Volume (cubic meters)
LIM,"['MIA', 'MEX']",Cargo,Narrow-Body,2024-07-01,,,20,3,1.8,108.0
MIA,['SCL'],Cargo,Narrow-Body,2024-06-30,,,20,3,1.8,108.0
EZE,['MIA'],Cargo,Narrow-Body,2024-07-01,,,20,3,1.8,108.0
LIM,['BOG'],Cargo,Narrow-Body,2024-07-04,,,20,3,1.8,108.0
MEX,"['EZE', 'LIM']",Cargo,Narrow-Body,2024-07-02,,,20,3,1.8,108.0
MIA,['MEX'],Cargo,Wide-Body,2024-07-05,,,30,5,3.0,450.0
MEX,['EZE'],Cargo,Wide-Body,2024-07-01,,,30,5,3.0,450.0
MEX,['GRU'],Cargo,Narrow-Body,2024-07-02,,,20,3,1.8,108.0
BOG,['MIA'],Cargo,Narrow-Body,2024-07-04,,,20,3,1.8,108.0
MEX,['BOG'],Cargo,Narrow-Body,2024-07-02,,,20,3,1.8,108.0
EZE,['MEX'],Passenger,Wide-Body,2024-07-01,,,13,4,2.5,130.0
BOG,"['SCL', 'MEX', 'GRU']",Passenger,Wide-Body,2024-07-04,,,13,4,2.5,130.0
BOG,['LIM'],Cargo,Narrow-Body,2024-07-02,,,20,3,1.8,108.0
MEX,['MIA'],Passenger,Narrow-Body,2024-07-06,,,6,3,1.5,27.0
MEX,['LIM'],Cargo,Narrow-Body,2024-07-06,,,20,3,1.8,108.0
BOG,['EZE'],Passenger,Narrow-Body,2024-06-30,,,6,3,1.5,27.0
