origin,destinations,Flight Type,Plane Type,departure_date,Fixed Cost,Cost per km,Length (meters),Width (meters),Height (meters),Volume (cubic meters),id
MEX,['BOG'],Cargo,Narrow-Body,2024-06-07,5000,6.0,20,3,1.8,108.0,516
GRU,"['LIM', 'MEX', 'EZE']",Passenger,Wide-Body,2024-06-06,7500,7.5,13,4,2.5,130.0,517
EZE,['GRU'],Cargo,Wide-Body,2024-06-02,7500,10.0,30,5,3.0,450.0,518
LIM,['EZE'],Cargo,Narrow-Body,2024-06-08,5000,6.0,20,3,1.8,108.0,519
SCL,['LIM'],Passenger,Narrow-Body,2024-06-08,5000,5.0,6,3,1.5,27.0,520
MIA,['MEX'],Cargo,Narrow-Body,2024-06-06,5000,6.0,20,3,1.8,108.0,521
MIA,['LIM'],Passenger,Narrow-Body,2024-06-04,5000,5.0,6,3,1.5,27.0,522
EZE,"['LIM', 'GRU']",Cargo,Wide-Body,2024-06-12,7500,10.0,30,5,3.0,450.0,523
LIM,['MEX'],Passenger,Wide-Body,2024-06-10,7500,7.5,13,4,2.5,130.0,524
GRU,['BOG'],Passenger,Wide-Body,2024-06-10,7500,7.5,13,4,2.5,130.0,525
MEX,"['GRU', 'MIA']",Passenger,Narrow-Body,2024-06-10,5000,5.0,6,3,1.5,27.0,526
SCL,['LIM'],Cargo,Narrow-Body,2024-06-13,5000,6.0,20,3,1.8,108.0,527
MIA,['EZE'],Cargo,Wide-Body,2024-06-10,7500,10.0,30,5,3.0,450.0,528
SCL,"['LIM', 'EZE']",Cargo,Narrow-Body,2024-06-11,5000,6.0,20,3,1.8,108.0,529
MEX,"['SCL', 'LIM']",Passenger,Narrow-Body,2024-06-15,5000,5.0,6,3,1.5,27.0,530
EZE,['GRU'],Passenger,Wide-Body,2024-06-12,7500,7.5,13,4,2.5,130.0,531
MIA,['LIM'],Cargo,Wide-Body,2024-06-14,7500,10.0,30,5,3.0,450.0,532
MIA,['LIM'],Passenger,Narrow-Body,2024-06-09,5000,5.0,6,3,1.5,27.0,533
MEX,['BOG'],Passenger,Narrow-Body,2024-06-11,5000,5.0,6,3,1.5,27.0,534
SCL,['MIA'],Cargo,Narrow-Body,2024-06-11,5000,6.0,20,3,1.8,108.0,535
EZE,['GRU'],Passenger,Wide-Body,2024-06-11,7500,7.5,13,4,2.5,130.0,536
MIA,"['MEX', 'LIM']",Cargo,Narrow-Body,2024-06-11,5000,6.0,20,3,1.8,108.0,537
MEX,['BOG'],Cargo,Narrow-Body,2024-06-13,5000,6.0,20,3,1.8,108.0,538
GRU,['BOG'],Passenger,Narrow-Body,2024-06-12,5000,5.0,6,3,1.5,27.0,539
LIM,"['EZE', 'GRU']",Cargo,Wide-Body,2024-06-14,7500,10.0,30,5,3.0,450.0,540
LIM,['MEX'],Passenger,Narrow-Body,2024-06-11,5000,5.0,6,3,1.5,27.0,541
SCL,['GRU'],Cargo,Narrow-Body,2024-06-09,5000,6.0,20,3,1.8,108.0,542
MEX,['MIA'],Cargo,Narrow-Body,2024-06-10,5000,6.0,20,3,1.8,108.0,543
GRU,['EZE'],Passenger,Narrow-Body,2024-06-09,5000,5.0,6,3,1.5,27.0,544
BOG,['GRU'],Cargo,Narrow-Body,2024-06-17,5000,6.0,20,3,1.8,108.0,545
MEX,"['GRU', 'EZE']",Passenger,Wide-Body,2024-06-17,7500,7.5,13,4,2.5,130.0,546
MEX,['EZE'],Passenger,Narrow-Body,2024-06-17,5000,5.0,6,3,1.5,27.0,547
LIM,['MIA'],Passenger,Narrow-Body,2024-06-20,5000,5.0,6,3,1.5,27.0,548
MIA,"['LIM', 'MEX', 'EZE']",Cargo,Narrow-Body,2024-06-18,5000,6.0,20,3,1.8,108.0,549
MIA,['EZE'],Passenger,Narrow-Body,2024-06-21,5000,5.0,6,3,1.5,27.0,550
EZE,['BOG'],Cargo,Wide-Body,2024-06-22,7500,10.0,30,5,3.0,450.0,551
SCL,"['EZE', 'GRU']",Cargo,Narrow-Body,2024-06-16,5000,6.0,20,3,1.8,108.0,552
EZE,"['LIM', 'SCL']",Passenger,Narrow-Body,2024-06-17,5000,5.0,6,3,1.5,27.0,553
EZE,['GRU'],Cargo,Narrow-Body,2024-06-19,5000,6.0,20,3,1.8,108.0,554
LIM,['MEX'],Cargo,Narrow-Body,2024-06-18,5000,6.0,20,3,1.8,108.0,555
MEX,['GRU'],Cargo,Narrow-Body,2024-06-18,5000,6.0,20,3,1.8,108.0,556
MEX,"['MIA', 'EZE', 'LIM']",Cargo,Narrow-Body,2024-06-16,5000,6.0,20,3,1.8,108.0,557
MIA,['LIM'],Passenger,Narrow-Body,2024-06-17,5000,5.0,6,3,1.5,27.0,558
EZE,"['MEX', 'BOG', 'MIA']",Cargo,Narrow-Body,2024-06-22,5000,6.0,20,3,1.8,108.0,559
BOG,['GRU'],Cargo,Narrow-Body,2024-06-18,5000,6.0,20,3,1.8,108.0,560
EZE,"['MIA', 'LIM']",Passenger,Wide-Body,2024-06-21,7500,7.5,13,4,2.5,130.0,561
MEX,['GRU'],Passenger,Narrow-Body,2024-06-21,5000,5.0,6,3,1.5,27.0,562
MEX,['SCL'],Passenger,Narrow-Body,2024-06-22,5000,5.0,6,3,1.5,27.0,563
SCL,['MIA'],Cargo,Narrow-Body,2024-06-21,5000,6.0,20,3,1.8,108.0,564
EZE,"['LIM', 'MEX']",Cargo,Narrow-Body,2024-06-22,5000,6.0,20,3,1.8,108.0,565
MEX,"['LIM', 'BOG']",Cargo,Narrow-Body,2024-06-21,5000,6.0,20,3,1.8,108.0,566
EZE,"['SCL', 'MEX']",Cargo,Narrow-Body,2024-06-17,5000,6.0,20,3,1.8,108.0,567
GRU,['BOG'],Passenger,Narrow-Body,2024-06-23,5000,5.0,6,3,1.5,27.0,568
EZE,['BOG'],Cargo,Narrow-Body,2024-06-24,5000,6.0,20,3,1.8,108.0,569
EZE,['MIA'],Cargo,Wide-Body,2024-06-27,7500,10.0,30,5,3.0,450.0,570
SCL,['LIM'],Passenger,Narrow-Body,2024-06-23,5000,5.0,6,3,1.5,27.0,571
MEX,['EZE'],Passenger,Narrow-Body,2024-06-27,5000,5.0,6,3,1.5,27.0,572
MEX,['MIA'],Cargo,Narrow-Body,2024-06-26,5000,6.0,20,3,1.8,108.0,573
EZE,"['GRU', 'SCL']",Cargo,Narrow-Body,2024-06-26,5000,6.0,20,3,1.8,108.0,574
MIA,"['LIM', 'MEX', 'EZE']",Passenger,Narrow-Body,2024-06-29,5000,5.0,6,3,1.5,27.0,575
MIA,"['MEX', 'SCL']",Cargo,Narrow-Body,2024-06-24,5000,6.0,20,3,1.8,108.0,576
GRU,"['MIA', 'LIM']",Passenger,Narrow-Body,2024-06-25,5000,5.0,6,3,1.5,27.0,577
EZE,['LIM'],Passenger,Wide-Body,2024-06-23,7500,7.5,13,4,2.5,130.0,578
LIM,"['EZE', 'GRU', 'BOG']",Passenger,Narrow-Body,2024-06-25,5000,5.0,6,3,1.5,27.0,579
SCL,['BOG'],Cargo,Narrow-Body,2024-06-28,5000,6.0,20,3,1.8,108.0,580
EZE,['MIA'],Cargo,Narrow-Body,2024-06-24,5000,6.0,20,3,1.8,108.0,581
SCL,['MEX'],Cargo,Narrow-Body,2024-06-28,5000,6.0,20,3,1.8,108.0,582
BOG,"['GRU', 'MEX']",Passenger,Wide-Body,2024-06-29,7500,7.5,13,4,2.5,130.0,583
MEX,['MIA'],Passenger,Wide-Body,2024-06-26,7500,7.5,13,4,2.5,130.0,584
SCL,['LIM'],Cargo,Narrow-Body,2024-06-29,5000,6.0,20,3,1.8,108.0,585
GRU,['SCL'],Cargo,Wide-Body,2024-06-27,7500,10.0,30,5,3.0,450.0,586
EZE,['MIA'],Passenger,Narrow-Body,2024-06-29,5000,5.0,6,3,1.5,27.0,587
MIA,['EZE'],Passenger,Narrow-Body,2024-06-24,5000,5.0,6,3,1.5,27.0,588
MIA,['MEX'],Cargo,Narrow-Body,2024-07-03,5000,6.0,20,3,1.8,108.0,589
LIM,['SCL'],Cargo,Narrow-Body,2024-06-30,5000,6.0,20,3,1.8,108.0,590
GRU,"['LIM', 'EZE', 'MIA']",Cargo,Wide-Body,2024-07-05,7500,10.0,30,5,3.0,450.0,591
BOG,['MEX'],Cargo,Wide-Body,2024-06-30,7500,10.0,30,5,3.0,450.0,592
SCL,"['EZE', 'MEX', 'BOG']",Cargo,Narrow-Body,2024-06-30,5000,6.0,20,3,1.8,108.0,593
LIM,"['MIA', 'MEX']",Cargo,Narrow-Body,2024-07-01,5000,6.0,20,3,1.8,108.0,594
MIA,['SCL'],Cargo,Narrow-Body,2024-06-30,5000,6.0,20,3,1.8,108.0,595
EZE,['MIA'],Cargo,Narrow-Body,2024-07-01,5000,6.0,20,3,1.8,108.0,596
LIM,['BOG'],Cargo,Narrow-Body,2024-07-04,5000,6.0,20,3,1.8,108.0,597
MEX,"['EZE', 'LIM']",Cargo,Narrow-Body,2024-07-02,5000,6.0,20,3,1.8,108.0,598
MIA,['MEX'],Cargo,Wide-Body,2024-07-05,7500,10.0,30,5,3.0,450.0,599
MEX,['EZE'],Cargo,Wide-Body,2024-07-01,7500,10.0,30,5,3.0,450.0,600
MEX,['GRU'],Cargo,Narrow-Body,2024-07-02,5000,6.0,20,3,1.8,108.0,601
BOG,['MIA'],Cargo,Narrow-Body,2024-07-04,5000,6.0,20,3,1.8,108.0,602
MEX,['BOG'],Cargo,Narrow-Body,2024-07-02,5000,6.0,20,3,1.8,108.0,603
EZE,['MEX'],Passenger,Wide-Body,2024-07-01,7500,7.5,13,4,2.5,130.0,604
BOG,"['SCL', 'MEX', 'GRU']",Passenger,Wide-Body,2024-07-04,7500,7.5,13,4,2.5,130.0,605
BOG,['LIM'],Cargo,Narrow-Body,2024-07-02,5000,6.0,20,3,1.8,108.0,606
MEX,['MIA'],Passenger,Narrow-Body,2024-07-06,5000,5.0,6,3,1.5,27.0,607
MEX,['LIM'],Cargo,Narrow-Body,2024-07-06,5000,6.0,20,3,1.8,108.0,608
BOG,['EZE'],Passenger,Narrow-Body,2024-06-30,5000,5.0,6,3,1.5,27.0,609
